HDI,Country,1990,1995,2000,2005,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
169, Afghanistan,80,59,73,50,38,36,41,43,40,37,36,36,36,36
19, Liechtenstein,..,..,..,..,..,..,..,..,..,..,..,..,..,..
148, Angola,62,54,68,79,38,43,35,41,44,49,55,58,50,49
69, Albania,12,9,5,3,1,1,2,1,2,3,4,4,6,5
36, Andorra,..,..,3,6,1,1,2,5,4,4,3,1,1,1
31, United Arab Emirates,20,10,6,8,6,5,4,2,1,1,1,1,1,1
46, Argentina,7,1,9,2,5,5,6,6,5,11,10,11,6,6
81, Armenia,..,4,8,6,3,3,3,3,3,3,3,4,5,5
78, Antigua and Barbuda,11,7,5,1,2,1,2,4,7,9,12,1,4,7
8, Australia,14,13,9,6,6,6,6,6,6,5,5,5,5,5
18, Austria,40,40,25,25,20,16,12,8,4,4,5,4,6,6
88, Azerbaijan,..,36,33,33,11,8,6,2,2,2,2,2,4,2
185, Burundi,26,20,28,13,8,7,7,2,6,7,7,10,12,8
14, Belgium,15,15,18,12,5,5,4,4,4,4,4,4,4,4
158, Benin,21,35,30,39,32,30,26,32,35,33,32,30,29,29
182, Burkina Faso,21,57,52,16,8,11,13,18,12,12,12,12,12,12
133, Bangladesh,35,21,26,12,12,7,12,9,6,3,3,3,3,3
56, Bulgaria,1,6,11,4,3,5,6,5,7,8,8,6,7,7
42, Bahrain,13,5,2,1,1,1,1,1,1,1,1,1,1,1
58, Bahamas,14,10,7,15,6,10,9,8,8,6,11,10,11,15
73, Bosnia and Herzegovina,..,47,20,10,9,11,6,8,11,17,32,31,32,32
53, Belarus,..,7,2,1,1,1,2,1,1,1,2,3,2,2
110, Belize,14,17,4,5,2,2,4,1,5,4,5,10,3,4
107, Bolivia (Plurinational State of),47,42,16,11,12,4,8,13,11,5,6,17,11,21
84, Brazil,22,13,1,2,1,1,1,2,3,4,5,9,8,9
58, Barbados,13,8,6,7,15,7,10,13,5,4,8,8,15,8
47, Brunei Darussalam,1,1,1,2,6,9,5,4,3,4,2,3,1,3
129, Bhutan,7,15,22,7,5,5,5,6,3,3,3,3,3,3
100, Botswana,13,11,9,7,4,3,3,3,3,3,3,3,3,3
188, Central African Republic,18,54,64,38,47,51,51,75,51,51,51,51,51,51
16, Canada,11,4,4,6,10,12,11,10,10,11,11,10,10,10
2, Switzerland,10,17,18,13,8,7,7,7,6,6,6,5,5,5
43, Chile,3,3,3,10,7,9,10,10,3,4,7,7,7,5
85, China,2,20,16,14,1,1,1,1,1,1,1,1,1,1
162, Côte d'Ivoire,44,43,32,16,36,51,26,31,41,33,27,30,24,24
153, Cameroon,44,54,51,32,21,24,18,17,22,26,29,35,41,40
175, Congo (Democratic Republic of the),62,73,54,39,26,26,28,29,33,36,43,43,43,43
149, Congo,25,62,66,46,25,17,20,20,20,20,33,30,25,27
83, Colombia,18,5,12,4,12,12,6,8,9,6,7,7,5,5
156, Comoros,13,31,30,33,28,21,15,15,14,10,10,10,10,10
126, Cabo Verde,21,15,14,8,3,4,9,9,7,8,7,4,1,2
62, Costa Rica,10,9,18,11,17,17,10,9,5,7,7,4,6,5
70, Cuba,6,1,6,2,1,1,1,1,1,1,1,1,1,1
33, Cyprus,23,17,14,14,13,13,14,14,14,10,10,10,10,14
27, Czechia,..,4,3,3,2,2,2,1,1,1,2,3,4,8
6, Germany,25,8,8,4,3,3,3,3,3,3,3,3,3,3
166, Djibouti,15,59,50,35,15,16,17,20,29,26,25,19,14,17
94, Dominica,12,1,1,2,1,1,1,7,6,4,4,23,16,8
10, Denmark,16,12,1,5,15,13,10,11,10,9,6,3,5,4
88, Dominican Republic,30,22,15,21,15,13,12,17,12,10,15,14,5,4
91, Algeria,17,11,20,17,5,5,5,5,5,5,6,12,20,20
86, Ecuador,40,19,1,7,5,6,4,3,15,16,14,19,17,17
116, Egypt,14,11,2,2,4,4,7,4,7,8,5,6,6,5
180, Eritrea,..,42,24,5,5,4,2,6,10,3,1,1,1,1
25, Spain,1,10,6,3,5,3,3,5,4,4,3,2,3,2
29, Estonia,..,19,7,4,5,6,6,6,7,7,7,7,13,12
173, Ethiopia,62,62,64,60,36,32,38,45,46,44,43,41,45,42
11, Finland,3,2,4,3,2,3,3,3,4,5,6,6,4,4
93, Fiji,16,6,19,10,4,4,4,4,4,4,4,4,4,4
26, France,29,17,16,13,11,11,9,10,9,9,10,10,10,10
136, Micronesia (Federated States of),19,10,15,4,20,8,9,9,17,26,30,24,27,22
119, Gabon,24,43,45,45,38,28,29,30,39,32,36,37,41,38
13, United Kingdom,13,8,12,18,11,10,8,7,7,7,8,8,8,9
61, Georgia,..,39,27,10,6,9,7,3,8,4,7,5,2,1
138, Ghana,39,30,10,17,7,9,12,11,8,11,11,5,8,8
178, Guinea,65,39,58,49,42,38,42,46,50,53,53,53,53,53
172, Gambia,14,9,11,9,8,9,5,4,4,3,3,10,9,15
175, Guinea-Bissau,47,55,29,24,24,17,19,18,16,15,14,14,14,14
145, Equatorial Guinea,12,19,50,53,56,54,51,49,47,50,47,47,47,47
32, Greece,24,30,11,4,1,1,1,1,3,3,3,3,3,3
74, Grenada,15,12,8,1,5,5,6,6,6,1,5,15,16,6
127, Guatemala,32,17,14,7,7,11,7,15,33,23,14,14,13,10
